;index;paths;id
5749;5749;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1992284/ses-1/anat/sub-1992284_ses-1_run-1_T1w.nii.gz;pac_5749
5750;5750;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1567356/ses-1/anat/sub-1567356_ses-1_run-1_T1w.nii.gz;pac_5750
5751;5751;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010084/ses-1/anat/sub-0010084_ses-1_run-1_T1w.nii.gz;pac_5751
5752;5752;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021040/ses-1/anat/sub-0021040_ses-1_run-1_T1w.nii.gz;pac_5752
5753;5753;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010111/ses-1/anat/sub-0010111_ses-1_run-1_T1w.nii.gz;pac_5753
5754;5754;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3679455/ses-1/anat/sub-3679455_ses-1_run-1_T1w.nii.gz;pac_5754
5755;5755;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2570769/ses-1/anat/sub-2570769_ses-1_run-1_T1w.nii.gz;pac_5755
5756;5756;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010029/ses-1/anat/sub-0010029_ses-1_run-1_T1w.nii.gz;pac_5756
5757;5757;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2497695/ses-1/anat/sub-2497695_ses-1_run-1_T1w.nii.gz;pac_5757
5758;5758;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2306976/ses-1/anat/sub-2306976_ses-1_run-1_T1w.nii.gz;pac_5758
5759;5759;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010079/ses-1/anat/sub-0010079_ses-1_run-1_T1w.nii.gz;pac_5759
5760;5760;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010008/ses-1/anat/sub-0010008_ses-1_run-1_T1w.nii.gz;pac_5760
5761;5761;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010059/ses-1/anat/sub-0010059_ses-1_run-1_T1w.nii.gz;pac_5761
5762;5762;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1000804/ses-1/anat/sub-1000804_ses-1_run-1_T1w.nii.gz;pac_5762
5763;5763;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1187766/ses-1/anat/sub-1187766_ses-1_run-1_T1w.nii.gz;pac_5763
5764;5764;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3542588/ses-1/anat/sub-3542588_ses-1_run-1_T1w.nii.gz;pac_5764
5765;5765;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010006/ses-1/anat/sub-0010006_ses-1_run-1_T1w.nii.gz;pac_5765
5766;5766;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010120/ses-1/anat/sub-0010120_ses-1_run-1_T1w.nii.gz;pac_5766
5767;5767;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010075/ses-1/anat/sub-0010075_ses-1_run-1_T1w.nii.gz;pac_5767
5768;5768;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021030/ses-1/anat/sub-0021030_ses-1_run-1_T1w.nii.gz;pac_5768
5769;5769;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021016/ses-1/anat/sub-0021016_ses-1_run-1_T1w.nii.gz;pac_5769
5770;5770;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-4562206/ses-1/anat/sub-4562206_ses-1_run-1_T1w.nii.gz;pac_5770
5771;5771;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010016/ses-1/anat/sub-0010016_ses-1_run-1_T1w.nii.gz;pac_5771
5772;5772;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021010/ses-1/anat/sub-0021010_ses-1_run-1_T1w.nii.gz;pac_5772
5773;5773;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3235580/ses-1/anat/sub-3235580_ses-1_run-1_T1w.nii.gz;pac_5773
5774;5774;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-4187857/ses-1/anat/sub-4187857_ses-1_run-1_T1w.nii.gz;pac_5774
5775;5775;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010126/ses-1/anat/sub-0010126_ses-1_run-1_T1w.nii.gz;pac_5775
5776;5776;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010092/ses-1/anat/sub-0010092_ses-1_run-1_T1w.nii.gz;pac_5776
5777;5777;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010014/ses-1/anat/sub-0010014_ses-1_run-1_T1w.nii.gz;pac_5777
5778;5778;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010048/ses-1/anat/sub-0010048_ses-1_run-1_T1w.nii.gz;pac_5778
5779;5779;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-4116166/ses-1/anat/sub-4116166_ses-1_run-1_T1w.nii.gz;pac_5779
5780;5780;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1320247/ses-1/anat/sub-1320247_ses-1_run-1_T1w.nii.gz;pac_5780
5781;5781;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021018/ses-1/anat/sub-0021018_ses-1_run-1_T1w.nii.gz;pac_5781
5782;5782;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010062/ses-1/anat/sub-0010062_ses-1_run-1_T1w.nii.gz;pac_5782
5783;5783;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-5164727/ses-1/anat/sub-5164727_ses-1_run-1_T1w.nii.gz;pac_5783
5784;5784;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2054438/ses-1/anat/sub-2054438_ses-1_run-1_T1w.nii.gz;pac_5784
5785;5785;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021046/ses-1/anat/sub-0021046_ses-1_run-1_T1w.nii.gz;pac_5785
5786;5786;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010055/ses-1/anat/sub-0010055_ses-1_run-1_T1w.nii.gz;pac_5786
5787;5787;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010081/ses-1/anat/sub-0010081_ses-1_run-1_T1w.nii.gz;pac_5787
5788;5788;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021017/ses-1/anat/sub-0021017_ses-1_run-1_T1w.nii.gz;pac_5788
5789;5789;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021036/ses-1/anat/sub-0021036_ses-1_run-1_T1w.nii.gz;pac_5789
5790;5790;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021038/ses-1/anat/sub-0021038_ses-1_run-1_T1w.nii.gz;pac_5790
5791;5791;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2854839/ses-1/anat/sub-2854839_ses-1_run-1_T1w.nii.gz;pac_5791
5792;5792;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010113/ses-1/anat/sub-0010113_ses-1_run-1_T1w.nii.gz;pac_5792
5793;5793;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010015/ses-1/anat/sub-0010015_ses-1_run-1_T1w.nii.gz;pac_5793
5794;5794;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021042/ses-1/anat/sub-0021042_ses-1_run-1_T1w.nii.gz;pac_5794
5795;5795;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010030/ses-1/anat/sub-0010030_ses-1_run-1_T1w.nii.gz;pac_5795
5796;5796;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2991307/ses-1/anat/sub-2991307_ses-1_run-1_T1w.nii.gz;pac_5796
5797;5797;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010112/ses-1/anat/sub-0010112_ses-1_run-1_T1w.nii.gz;pac_5797
5798;5798;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3243657/ses-1/anat/sub-3243657_ses-1_run-1_T1w.nii.gz;pac_5798
5799;5799;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010128/ses-1/anat/sub-0010128_ses-1_run-1_T1w.nii.gz;pac_5799
5800;5800;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021037/ses-1/anat/sub-0021037_ses-1_run-1_T1w.nii.gz;pac_5800
5801;5801;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010125/ses-1/anat/sub-0010125_ses-1_run-1_T1w.nii.gz;pac_5801
5802;5802;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010070/ses-1/anat/sub-0010070_ses-1_run-1_T1w.nii.gz;pac_5802
5803;5803;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010064/ses-1/anat/sub-0010064_ses-1_run-1_T1w.nii.gz;pac_5803
5804;5804;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010050/ses-1/anat/sub-0010050_ses-1_run-1_T1w.nii.gz;pac_5804
5805;5805;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-4060823/ses-1/anat/sub-4060823_ses-1_run-1_T1w.nii.gz;pac_5805
5806;5806;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2773205/ses-1/anat/sub-2773205_ses-1_run-1_T1w.nii.gz;pac_5806
5807;5807;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021019/ses-1/anat/sub-0021019_ses-1_run-1_T1w.nii.gz;pac_5807
5808;5808;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010100/ses-1/anat/sub-0010100_ses-1_run-1_T1w.nii.gz;pac_5808
5809;5809;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021007/ses-1/anat/sub-0021007_ses-1_run-1_T1w.nii.gz;pac_5809
5810;5810;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010119/ses-1/anat/sub-0010119_ses-1_run-1_T1w.nii.gz;pac_5810
5811;5811;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021044/ses-1/anat/sub-0021044_ses-1_run-1_T1w.nii.gz;pac_5811
5812;5812;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010067/ses-1/anat/sub-0010067_ses-1_run-1_T1w.nii.gz;pac_5812
5813;5813;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-4154672/ses-1/anat/sub-4154672_ses-1_run-1_T1w.nii.gz;pac_5813
5814;5814;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021034/ses-1/anat/sub-0021034_ses-1_run-1_T1w.nii.gz;pac_5814
5815;5815;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-4079254/ses-1/anat/sub-4079254_ses-1_run-1_T1w.nii.gz;pac_5815
5816;5816;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021041/ses-1/anat/sub-0021041_ses-1_run-1_T1w.nii.gz;pac_5816
5817;5817;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021032/ses-1/anat/sub-0021032_ses-1_run-1_T1w.nii.gz;pac_5817
5818;5818;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010087/ses-1/anat/sub-0010087_ses-1_run-1_T1w.nii.gz;pac_5818
5819;5819;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010086/ses-1/anat/sub-0010086_ses-1_run-1_T1w.nii.gz;pac_5819
5820;5820;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3349205/ses-1/anat/sub-3349205_ses-1_run-1_T1w.nii.gz;pac_5820
5821;5821;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3650634/ses-1/anat/sub-3650634_ses-1_run-1_T1w.nii.gz;pac_5821
5822;5822;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3845761/ses-1/anat/sub-3845761_ses-1_run-1_T1w.nii.gz;pac_5822
5823;5823;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021033/ses-1/anat/sub-0021033_ses-1_run-1_T1w.nii.gz;pac_5823
5824;5824;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010046/ses-1/anat/sub-0010046_ses-1_run-1_T1w.nii.gz;pac_5824
5825;5825;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021009/ses-1/anat/sub-0021009_ses-1_run-1_T1w.nii.gz;pac_5825
5826;5826;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1780174/ses-1/anat/sub-1780174_ses-1_run-1_T1w.nii.gz;pac_5826
5827;5827;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010093/ses-1/anat/sub-0010093_ses-1_run-1_T1w.nii.gz;pac_5827
5828;5828;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021031/ses-1/anat/sub-0021031_ses-1_run-1_T1w.nii.gz;pac_5828
5829;5829;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1057962/ses-1/anat/sub-1057962_ses-1_run-1_T1w.nii.gz;pac_5829
5830;5830;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010044/ses-1/anat/sub-0010044_ses-1_run-1_T1w.nii.gz;pac_5830
5831;5831;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-2821683/ses-1/anat/sub-2821683_ses-1_run-1_T1w.nii.gz;pac_5831
5832;5832;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010002/ses-1/anat/sub-0010002_ses-1_run-1_T1w.nii.gz;pac_5832
5833;5833;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021015/ses-1/anat/sub-0021015_ses-1_run-1_T1w.nii.gz;pac_5833
5834;5834;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3349423/ses-1/anat/sub-3349423_ses-1_run-1_T1w.nii.gz;pac_5834
5835;5835;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010045/ses-1/anat/sub-0010045_ses-1_run-1_T1w.nii.gz;pac_5835
5836;5836;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010089/ses-1/anat/sub-0010089_ses-1_run-1_T1w.nii.gz;pac_5836
5837;5837;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1099481/ses-1/anat/sub-1099481_ses-1_run-1_T1w.nii.gz;pac_5837
5838;5838;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-9578663/ses-1/anat/sub-9578663_ses-1_run-1_T1w.nii.gz;pac_5838
5839;5839;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010061/ses-1/anat/sub-0010061_ses-1_run-1_T1w.nii.gz;pac_5839
5840;5840;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-9750701/ses-1/anat/sub-9750701_ses-1_run-1_T1w.nii.gz;pac_5840
5841;5841;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021028/ses-1/anat/sub-0021028_ses-1_run-1_T1w.nii.gz;pac_5841
5842;5842;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010096/ses-1/anat/sub-0010096_ses-1_run-1_T1w.nii.gz;pac_5842
5843;5843;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1918630/ses-1/anat/sub-1918630_ses-1_run-1_T1w.nii.gz;pac_5843
5844;5844;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1359325/ses-1/anat/sub-1359325_ses-1_run-1_T1w.nii.gz;pac_5844
5845;5845;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021026/ses-1/anat/sub-0021026_ses-1_run-1_T1w.nii.gz;pac_5845
5846;5846;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3163200/ses-1/anat/sub-3163200_ses-1_run-1_T1w.nii.gz;pac_5846
5847;5847;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021006/ses-1/anat/sub-0021006_ses-1_run-1_T1w.nii.gz;pac_5847
5848;5848;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010063/ses-1/anat/sub-0010063_ses-1_run-1_T1w.nii.gz;pac_5848
5849;5849;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010038/ses-1/anat/sub-0010038_ses-1_run-1_T1w.nii.gz;pac_5849
5850;5850;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010027/ses-1/anat/sub-0010027_ses-1_run-1_T1w.nii.gz;pac_5850
5851;5851;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021005/ses-1/anat/sub-0021005_ses-1_run-1_T1w.nii.gz;pac_5851
5852;5852;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021020/ses-1/anat/sub-0021020_ses-1_run-1_T1w.nii.gz;pac_5852
5853;5853;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010078/ses-1/anat/sub-0010078_ses-1_run-1_T1w.nii.gz;pac_5853
5854;5854;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010090/ses-1/anat/sub-0010090_ses-1_run-1_T1w.nii.gz;pac_5854
5855;5855;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010121/ses-1/anat/sub-0010121_ses-1_run-1_T1w.nii.gz;pac_5855
5856;5856;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-9326955/ses-1/anat/sub-9326955_ses-1_run-1_T1w.nii.gz;pac_5856
5857;5857;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-3011311/ses-1/anat/sub-3011311_ses-1_run-1_T1w.nii.gz;pac_5857
5858;5858;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021024/ses-1/anat/sub-0021024_ses-1_run-1_T1w.nii.gz;pac_5858
5859;5859;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010103/ses-1/anat/sub-0010103_ses-1_run-1_T1w.nii.gz;pac_5859
5860;5860;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1435954/ses-1/anat/sub-1435954_ses-1_run-1_T1w.nii.gz;pac_5860
5861;5861;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010010/ses-1/anat/sub-0010010_ses-1_run-1_T1w.nii.gz;pac_5861
5862;5862;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010122/ses-1/anat/sub-0010122_ses-1_run-1_T1w.nii.gz;pac_5862
5863;5863;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010108/ses-1/anat/sub-0010108_ses-1_run-1_T1w.nii.gz;pac_5863
5864;5864;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010066/ses-1/anat/sub-0010066_ses-1_run-1_T1w.nii.gz;pac_5864
5865;5865;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-8692452/ses-1/anat/sub-8692452_ses-1_run-1_T1w.nii.gz;pac_5865
5866;5866;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021003/ses-1/anat/sub-0021003_ses-1_run-1_T1w.nii.gz;pac_5866
5867;5867;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0021002/ses-1/anat/sub-0021002_ses-1_run-1_T1w.nii.gz;pac_5867
5868;5868;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010077/ses-1/anat/sub-0010077_ses-1_run-1_T1w.nii.gz;pac_5868
5869;5869;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010056/ses-1/anat/sub-0010056_ses-1_run-1_T1w.nii.gz;pac_5869
5870;5870;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010110/ses-1/anat/sub-0010110_ses-1_run-1_T1w.nii.gz;pac_5870
5871;5871;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010018/ses-1/anat/sub-0010018_ses-1_run-1_T1w.nii.gz;pac_5871
5872;5872;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-0010085/ses-1/anat/sub-0010085_ses-1_run-1_T1w.nii.gz;pac_5872
5873;5873;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/NYU/sub-1471736/ses-1/anat/sub-1471736_ses-1_run-1_T1w.nii.gz;pac_5873
5874;5874;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-5216908/ses-1/anat/sub-5216908_ses-1_run-1_T1w.nii.gz;pac_5874
5875;5875;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-8658218/ses-1/anat/sub-8658218_ses-1_run-1_T1w.nii.gz;pac_5875
5876;5876;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2930625/ses-1/anat/sub-2930625_ses-1_run-1_T1w.nii.gz;pac_5876
5877;5877;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-4104523/ses-1/anat/sub-4104523_ses-1_run-1_T1w.nii.gz;pac_5877
5878;5878;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1779922/ses-1/anat/sub-1779922_ses-1_run-1_T1w.nii.gz;pac_5878
5879;5879;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3912996/ses-1/anat/sub-3912996_ses-1_run-1_T1w.nii.gz;pac_5879
5880;5880;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2360428/ses-1/anat/sub-2360428_ses-1_run-1_T1w.nii.gz;pac_5880
5881;5881;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3884955/ses-1/anat/sub-3884955_ses-1_run-1_T1w.nii.gz;pac_5881
5882;5882;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3699991/ses-1/anat/sub-3699991_ses-1_run-1_T1w.nii.gz;pac_5882
5883;5883;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1652369/ses-1/anat/sub-1652369_ses-1_run-1_T1w.nii.gz;pac_5883
5884;5884;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2554127/ses-1/anat/sub-2554127_ses-1_run-1_T1w.nii.gz;pac_5884
5885;5885;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2299519/ses-1/anat/sub-2299519_ses-1_run-1_T1w.nii.gz;pac_5885
5886;5886;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2703289/ses-1/anat/sub-2703289_ses-1_run-1_T1w.nii.gz;pac_5886
5887;5887;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-2917777/ses-1/anat/sub-2917777_ses-1_run-1_T1w.nii.gz;pac_5887
5888;5888;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-4275075/ses-1/anat/sub-4275075_ses-1_run-1_T1w.nii.gz;pac_5888
5889;5889;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1266183/ses-1/anat/sub-1266183_ses-1_run-1_T1w.nii.gz;pac_5889
5890;5890;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3119327/ses-1/anat/sub-3119327_ses-1_run-1_T1w.nii.gz;pac_5890
5891;5891;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1577042/ses-1/anat/sub-1577042_ses-1_run-1_T1w.nii.gz;pac_5891
5892;5892;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-1043241/ses-1/anat/sub-1043241_ses-1_run-1_T1w.nii.gz;pac_5892
5893;5893;/data/NDAR/fcp_indi/datasets.datalad.org/adhd200/RawDataBIDS/KKI/sub-3160561/ses-1/anat/sub-3160561_ses-1_run-1_T1w.nii.gz;pac_5893
